userId,trainingId,trainerId,trainingStatus,assessment_percentage_done,assessment_completion_time_in_hours,scoreAchievedInQuiz,quizPassedOrFailed,ratingGivenByTrainer
Emp_87,Training_23,Trainer_48,pending,0,,,,4
Emp_88,Training_27,Trainer_66,in_progress,90,10,,,4
Emp_89,Training_39,Trainer_47,in_progress,50,37,,,5
Emp_90,Training_82,Trainer_27,completed,100,44,14,failed,1
Emp_91,Training_23,Trainer_43,pending,0,,,,1
Emp_92,Training_39,Trainer_81,pending,0,,,,5
Emp_93,Training_87,Trainer_74,pending,0,,,,5
Emp_94,Training_54,Trainer_31,in_progress,32,50,,,2
Emp_95,Training_18,Trainer_33,in_progress,2,1,,,4
Emp_96,Training_38,Trainer_60,completed,100,23,87,passed,1
Emp_97,Training_31,Trainer_42,in_progress,40,60,,,5
Emp_98,Training_7,Trainer_9,pending,0,,,,1
Emp_99,Training_65,Trainer_100,pending,0,,,,2
Emp_100,Training_100,Trainer_5,completed,100,4,33,failed,1
Emp_101,Training_97,Trainer_69,completed,100,45,95,passed,5
Emp_102,Training_75,Trainer_7,pending,0,,,,2
Emp_103,Training_7,Trainer_69,pending,0,,,,3
Emp_104,Training_62,Trainer_27,pending,0,,,,2
Emp_105,Training_1,Trainer_72,in_progress,44,31,,,3
Emp_106,Training_11,Trainer_27,completed,100,49,72,passed,5
Emp_107,Training_100,Trainer_96,pending,0,,,,3
Emp_108,Training_30,Trainer_12,completed,100,5,67,passed,4
Emp_109,Training_90,Trainer_94,pending,0,,,,1
Emp_110,Training_38,Trainer_5,pending,0,,,,3
Emp_111,Training_11,Trainer_48,in_progress,96,23,,,4
Emp_112,Training_14,Trainer_36,pending,0,,,,2
Emp_113,Training_45,Trainer_21,in_progress,33,32,,,3
Emp_114,Training_51,Trainer_100,completed,100,32,35,failed,4
Emp_115,Training_94,Trainer_8,completed,100,38,9,failed,4
Emp_116,Training_99,Trainer_23,completed,100,30,2,failed,3
Emp_117,Training_24,Trainer_79,in_progress,86,10,,,5
Emp_118,Training_54,Trainer_31,in_progress,41,32,,,2
Emp_119,Training_18,Trainer_64,pending,0,,,,5
Emp_120,Training_54,Trainer_42,completed,100,29,34,failed,3
Emp_121,Training_9,Trainer_55,pending,0,,,,2
Emp_122,Training_93,Trainer_49,in_progress,77,49,,,1
Emp_123,Training_30,Trainer_73,in_progress,9,3,,,2
Emp_124,Training_76,Trainer_18,in_progress,16,55,,,4
Emp_125,Training_78,Trainer_23,completed,100,11,52,passed,5
Emp_126,Training_17,Trainer_29,pending,0,,,,2
Emp_127,Training_91,Trainer_2,in_progress,71,54,,,3
Emp_128,Training_46,Trainer_62,pending,0,,,,5
Emp_129,Training_54,Trainer_4,pending,0,,,,2
Emp_130,Training_46,Trainer_5,in_progress,89,60,,,3
Emp_131,Training_19,Trainer_92,pending,0,,,,3
Emp_132,Training_30,Trainer_29,completed,100,24,80,passed,5
Emp_133,Training_6,Trainer_13,in_progress,84,16,,,5
Emp_134,Training_13,Trainer_60,completed,100,40,6,failed,5
Emp_135,Training_25,Trainer_36,completed,100,20,94,passed,1
Emp_136,Training_14,Trainer_28,pending,0,,,,5
Emp_137,Training_50,Trainer_61,in_progress,76,8,,,4
Emp_138,Training_21,Trainer_19,completed,100,58,71,passed,1
Emp_139,Training_10,Trainer_83,completed,100,1,22,failed,5
Emp_140,Training_25,Trainer_69,completed,100,39,36,failed,5
Emp_141,Training_18,Trainer_37,completed,100,11,15,failed,3
Emp_142,Training_48,Trainer_83,in_progress,80,44,,,3
Emp_143,Training_52,Trainer_4,in_progress,85,45,,,5
Emp_144,Training_1,Trainer_34,pending,0,,,,3
Emp_145,Training_75,Trainer_38,pending,0,,,,2
Emp_146,Training_71,Trainer_87,completed,100,16,48,failed,1
Emp_147,Training_63,Trainer_61,completed,100,30,89,passed,4
Emp_148,Training_26,Trainer_52,pending,0,,,,2
Emp_149,Training_18,Trainer_75,completed,100,30,6,failed,2
Emp_150,Training_69,Trainer_43,completed,100,22,18,failed,4
Emp_151,Training_1,Trainer_48,completed,100,59,72,passed,1
Emp_152,Training_46,Trainer_98,in_progress,65,10,,,1
Emp_153,Training_56,Trainer_82,completed,100,30,82,passed,1
Emp_154,Training_53,Trainer_66,completed,100,37,53,passed,1
Emp_155,Training_16,Trainer_21,in_progress,39,17,,,2
Emp_156,Training_79,Trainer_17,completed,100,46,100,passed,3
Emp_157,Training_24,Trainer_81,in_progress,93,0,,,5
Emp_158,Training_33,Trainer_16,pending,0,,,,1
Emp_159,Training_60,Trainer_64,pending,0,,,,2
Emp_160,Training_21,Trainer_83,pending,0,,,,4
Emp_161,Training_38,Trainer_16,pending,0,,,,5
Emp_162,Training_73,Trainer_10,completed,100,38,55,passed,3
Emp_163,Training_84,Trainer_22,pending,0,,,,5
Emp_164,Training_9,Trainer_25,in_progress,86,52,,,5
Emp_165,Training_40,Trainer_28,in_progress,95,12,,,5
Emp_166,Training_97,Trainer_27,completed,100,57,37,failed,3
Emp_167,Training_25,Trainer_63,completed,100,37,15,failed,3
Emp_168,Training_9,Trainer_62,pending,0,,,,2
Emp_169,Training_4,Trainer_23,completed,100,59,41,failed,1
Emp_170,Training_67,Trainer_58,completed,100,43,55,passed,1
Emp_171,Training_91,Trainer_16,completed,100,54,8,failed,5
Emp_172,Training_17,Trainer_91,completed,100,11,15,failed,1
Emp_173,Training_90,Trainer_40,completed,100,17,74,passed,1
Emp_174,Training_33,Trainer_99,pending,0,,,,4
Emp_175,Training_10,Trainer_48,in_progress,40,2,,,4
Emp_176,Training_55,Trainer_1,completed,100,24,50,passed,5
Emp_177,Training_91,Trainer_26,in_progress,58,35,,,5
Emp_178,Training_67,Trainer_58,in_progress,64,22,,,2
Emp_179,Training_24,Trainer_97,completed,100,56,17,failed,2
Emp_180,Training_93,Trainer_89,pending,0,,,,1
Emp_181,Training_30,Trainer_37,in_progress,18,14,,,2
Emp_182,Training_87,Trainer_41,completed,100,5,64,passed,2
Emp_183,Training_98,Trainer_5,in_progress,48,42,,,2
Emp_184,Training_63,Trainer_19,in_progress,63,29,,,4
Emp_185,Training_11,Trainer_98,pending,0,,,,2
Emp_186,Training_13,Trainer_98,pending,0,,,,2
Emp_187,Training_73,Trainer_72,pending,0,,,,2
Emp_188,Training_71,Trainer_63,pending,0,,,,3
Emp_189,Training_99,Trainer_63,completed,100,54,22,failed,4
Emp_190,Training_1,Trainer_51,pending,0,,,,3
Emp_191,Training_62,Trainer_67,in_progress,85,11,,,1
Emp_192,Training_89,Trainer_88,pending,0,,,,4
Emp_193,Training_13,Trainer_24,in_progress,19,43,,,3
Emp_194,Training_6,Trainer_99,in_progress,86,50,,,3
Emp_195,Training_1,Trainer_92,pending,0,,,,1
Emp_196,Training_48,Trainer_56,pending,0,,,,5
Emp_197,Training_7,Trainer_7,in_progress,66,55,,,3
Emp_198,Training_19,Trainer_20,pending,0,,,,4
Emp_199,Training_44,Trainer_31,pending,0,,,,5
Emp_200,Training_44,Trainer_79,in_progress,51,46,,,3
Emp_201,Training_18,Trainer_48,pending,0,,,,3
Emp_202,Training_78,Trainer_5,in_progress,14,45,,,5
Emp_203,Training_30,Trainer_56,completed,100,14,22,failed,3
Emp_204,Training_19,Trainer_19,completed,100,56,43,failed,1
Emp_205,Training_99,Trainer_19,pending,0,,,,3
Emp_206,Training_63,Trainer_11,completed,100,54,65,passed,5
Emp_207,Training_44,Trainer_60,pending,0,,,,1
Emp_208,Training_90,Trainer_61,in_progress,13,16,,,5
Emp_209,Training_6,Trainer_47,pending,0,,,,4
Emp_210,Training_20,Trainer_85,completed,100,34,14,failed,2
Emp_211,Training_80,Trainer_18,pending,0,,,,5
Emp_212,Training_92,Trainer_29,pending,0,,,,1
Emp_213,Training_22,Trainer_60,in_progress,0,22,,,4
Emp_214,Training_97,Trainer_25,in_progress,66,40,,,2
Emp_215,Training_80,Trainer_13,completed,100,43,63,passed,4
Emp_216,Training_78,Trainer_66,pending,0,,,,1
Emp_217,Training_74,Trainer_81,pending,0,,,,2
Emp_218,Training_92,Trainer_96,pending,0,,,,1
Emp_219,Training_45,Trainer_29,completed,100,28,6,failed,5
Emp_220,Training_55,Trainer_8,in_progress,38,55,,,5
Emp_221,Training_7,Trainer_79,in_progress,23,2,,,3
Emp_222,Training_1,Trainer_29,pending,0,,,,1
Emp_223,Training_97,Trainer_23,in_progress,26,43,,,1
Emp_224,Training_13,Trainer_18,completed,100,28,99,passed,5
Emp_225,Training_19,Trainer_10,in_progress,19,46,,,2
Emp_226,Training_58,Trainer_97,in_progress,40,33,,,2
Emp_227,Training_48,Trainer_72,in_progress,22,42,,,4
Emp_228,Training_34,Trainer_55,completed,100,38,12,failed,3
Emp_229,Training_10,Trainer_30,completed,100,43,81,passed,4
Emp_230,Training_75,Trainer_80,completed,100,37,64,passed,1
Emp_231,Training_48,Trainer_74,completed,100,36,16,failed,5
Emp_232,Training_10,Trainer_92,in_progress,83,7,,,1
Emp_233,Training_49,Trainer_40,completed,100,59,94,passed,3
Emp_234,Training_13,Trainer_76,completed,100,44,0,failed,2
Emp_235,Training_83,Trainer_82,in_progress,84,1,,,1
Emp_236,Training_53,Trainer_74,pending,0,,,,3
Emp_237,Training_32,Trainer_31,completed,100,16,60,passed,4
Emp_238,Training_34,Trainer_44,in_progress,85,2,,,2
Emp_239,Training_4,Trainer_56,pending,0,,,,4
Emp_240,Training_58,Trainer_79,in_progress,100,11,,,1
Emp_241,Training_44,Trainer_24,in_progress,5,24,,,3
Emp_242,Training_48,Trainer_43,in_progress,30,36,,,1
Emp_243,Training_74,Trainer_39,pending,0,,,,4
Emp_244,Training_70,Trainer_94,pending,0,,,,3
Emp_245,Training_81,Trainer_79,completed,100,50,59,passed,5
Emp_246,Training_64,Trainer_14,completed,100,29,68,passed,4
Emp_247,Training_97,Trainer_39,completed,100,43,48,failed,4
Emp_248,Training_23,Trainer_94,pending,0,,,,1
Emp_249,Training_63,Trainer_29,in_progress,95,15,,,5
Emp_250,Training_47,Trainer_13,completed,100,13,1,failed,5
Emp_251,Training_40,Trainer_91,in_progress,12,60,,,5
Emp_252,Training_25,Trainer_54,pending,0,,,,4
Emp_253,Training_95,Trainer_49,completed,100,39,73,passed,2
Emp_254,Training_63,Trainer_55,in_progress,53,47,,,3
Emp_255,Training_89,Trainer_87,in_progress,68,14,,,1
Emp_256,Training_2,Trainer_93,completed,100,6,38,failed,1
Emp_257,Training_37,Trainer_8,in_progress,67,7,,,4
Emp_258,Training_25,Trainer_24,in_progress,43,39,,,3
Emp_259,Training_39,Trainer_16,completed,100,55,72,passed,2
Emp_260,Training_93,Trainer_69,in_progress,31,21,,,1
Emp_261,Training_11,Trainer_53,completed,100,14,100,passed,3
Emp_262,Training_68,Trainer_59,in_progress,86,26,,,3
Emp_263,Training_73,Trainer_28,completed,100,59,80,passed,3
Emp_264,Training_11,Trainer_40,completed,100,7,13,failed,3
Emp_265,Training_62,Trainer_27,completed,100,23,82,passed,3
Emp_266,Training_4,Trainer_69,pending,0,,,,2
Emp_267,Training_78,Trainer_20,completed,100,58,32,failed,2
Emp_268,Training_64,Trainer_57,pending,0,,,,1
Emp_269,Training_40,Trainer_22,in_progress,8,46,,,2
Emp_270,Training_93,Trainer_10,completed,100,35,33,failed,1
Emp_271,Training_25,Trainer_59,in_progress,13,41,,,1
Emp_272,Training_7,Trainer_24,completed,100,20,76,passed,5
Emp_273,Training_72,Trainer_39,completed,100,47,58,passed,2
Emp_274,Training_19,Trainer_23,completed,100,34,8,failed,1
Emp_275,Training_83,Trainer_89,in_progress,60,58,,,2
Emp_276,Training_19,Trainer_57,in_progress,5,1,,,1
Emp_277,Training_28,Trainer_20,pending,0,,,,2
Emp_278,Training_40,Trainer_41,in_progress,6,20,,,5
Emp_279,Training_97,Trainer_63,completed,100,15,81,passed,2
Emp_280,Training_93,Trainer_69,pending,0,,,,1
Emp_281,Training_41,Trainer_16,in_progress,76,7,,,4
Emp_282,Training_86,Trainer_67,pending,0,,,,5
Emp_283,Training_84,Trainer_3,completed,100,18,78,passed,5
Emp_284,Training_57,Trainer_96,in_progress,72,31,,,3
Emp_285,Training_46,Trainer_88,pending,0,,,,2
Emp_286,Training_15,Trainer_67,in_progress,48,2,,,5
Emp_287,Training_29,Trainer_20,completed,100,1,45,failed,3
Emp_288,Training_42,Trainer_89,in_progress,62,53,,,1
Emp_289,Training_17,Trainer_55,pending,0,,,,5
Emp_290,Training_39,Trainer_54,pending,0,,,,4
Emp_291,Training_50,Trainer_100,pending,0,,,,1
Emp_292,Training_51,Trainer_13,completed,100,58,93,passed,5
Emp_293,Training_77,Trainer_15,completed,100,36,65,passed,3
Emp_294,Training_49,Trainer_18,in_progress,43,46,,,2
Emp_295,Training_2,Trainer_36,pending,0,,,,1
Emp_296,Training_54,Trainer_25,pending,0,,,,4
Emp_297,Training_19,Trainer_40,pending,0,,,,3
Emp_298,Training_46,Trainer_41,completed,100,56,13,failed,5
Emp_299,Training_55,Trainer_44,completed,100,32,14,failed,2
Emp_300,Training_35,Trainer_73,pending,0,,,,5
Emp_301,Training_89,Trainer_52,pending,0,,,,3
Emp_302,Training_91,Trainer_15,pending,0,,,,3
Emp_303,Training_46,Trainer_77,pending,0,,,,1
Emp_304,Training_25,Trainer_88,in_progress,47,35,,,2
Emp_305,Training_73,Trainer_11,in_progress,62,12,,,2
Emp_306,Training_18,Trainer_58,in_progress,47,27,,,3
Emp_307,Training_56,Trainer_62,completed,100,54,35,failed,3
Emp_308,Training_88,Trainer_83,completed,100,39,25,failed,1
Emp_309,Training_35,Trainer_93,completed,100,20,78,passed,1
Emp_310,Training_6,Trainer_65,in_progress,61,38,,,5
Emp_311,Training_39,Trainer_7,in_progress,33,10,,,3
Emp_312,Training_47,Trainer_57,pending,0,,,,4
Emp_313,Training_19,Trainer_15,pending,0,,,,4
Emp_314,Training_79,Trainer_93,in_progress,75,57,,,2
Emp_315,Training_24,Trainer_22,in_progress,80,56,,,4
Emp_316,Training_36,Trainer_10,completed,100,60,1,failed,5
Emp_317,Training_86,Trainer_35,completed,100,25,45,failed,1
Emp_318,Training_47,Trainer_7,completed,100,5,57,passed,5
Emp_319,Training_4,Trainer_100,pending,0,,,,2
Emp_320,Training_73,Trainer_92,in_progress,35,40,,,3
Emp_321,Training_65,Trainer_93,in_progress,59,56,,,3
Emp_322,Training_64,Trainer_99,pending,0,,,,1
Emp_323,Training_37,Trainer_53,in_progress,40,12,,,4
Emp_324,Training_16,Trainer_7,pending,0,,,,3
Emp_325,Training_78,Trainer_67,completed,100,54,88,passed,1
Emp_326,Training_77,Trainer_72,completed,100,9,82,passed,4
Emp_327,Training_92,Trainer_76,pending,0,,,,2
Emp_328,Training_5,Trainer_75,pending,0,,,,1
Emp_329,Training_71,Trainer_88,completed,100,60,96,passed,1
Emp_330,Training_98,Trainer_52,in_progress,47,49,,,1
Emp_331,Training_82,Trainer_94,pending,0,,,,5
Emp_332,Training_24,Trainer_100,completed,100,18,0,failed,5
Emp_333,Training_7,Trainer_22,completed,100,32,85,passed,4
Emp_334,Training_74,Trainer_4,pending,0,,,,4
Emp_335,Training_19,Trainer_72,pending,0,,,,2
Emp_336,Training_46,Trainer_39,in_progress,55,31,,,1
Emp_337,Training_39,Trainer_74,in_progress,12,0,,,5
Emp_338,Training_62,Trainer_39,pending,0,,,,4
Emp_339,Training_47,Trainer_95,in_progress,44,50,,,4
Emp_340,Training_71,Trainer_41,completed,100,50,24,failed,3
Emp_341,Training_21,Trainer_100,completed,100,40,99,passed,2
Emp_342,Training_63,Trainer_88,completed,100,55,26,failed,3
Emp_343,Training_30,Trainer_76,completed,100,9,28,failed,3
Emp_344,Training_5,Trainer_56,in_progress,75,55,,,1
Emp_345,Training_51,Trainer_3,pending,0,,,,5
Emp_346,Training_97,Trainer_42,pending,0,,,,3
Emp_347,Training_15,Trainer_23,completed,100,12,22,failed,3
Emp_348,Training_77,Trainer_72,completed,100,15,11,failed,1
Emp_349,Training_20,Trainer_50,in_progress,48,36,,,2
Emp_350,Training_26,Trainer_71,completed,100,6,83,passed,4
Emp_351,Training_93,Trainer_36,pending,0,,,,5
Emp_352,Training_10,Trainer_73,in_progress,51,44,,,5
Emp_353,Training_61,Trainer_39,completed,100,55,64,passed,5
Emp_354,Training_77,Trainer_32,completed,100,44,35,failed,5
Emp_355,Training_84,Trainer_1,pending,0,,,,2
Emp_356,Training_25,Trainer_72,pending,0,,,,5
Emp_357,Training_47,Trainer_69,completed,100,40,81,passed,3
Emp_358,Training_27,Trainer_51,in_progress,8,26,,,5
Emp_359,Training_49,Trainer_64,completed,100,10,73,passed,2
Emp_360,Training_89,Trainer_100,pending,0,,,,3
Emp_361,Training_43,Trainer_39,completed,100,11,47,failed,2
Emp_362,Training_16,Trainer_84,pending,0,,,,4
Emp_363,Training_93,Trainer_74,pending,0,,,,4
Emp_364,Training_75,Trainer_4,in_progress,6,31,,,5
Emp_365,Training_26,Trainer_74,pending,0,,,,4
Emp_366,Training_97,Trainer_74,completed,100,9,81,passed,5
Emp_367,Training_1,Trainer_50,in_progress,48,10,,,2
Emp_368,Training_81,Trainer_45,completed,100,5,7,failed,1
Emp_369,Training_74,Trainer_77,pending,0,,,,3
Emp_370,Training_1,Trainer_79,pending,0,,,,2
Emp_371,Training_99,Trainer_21,in_progress,3,26,,,1
Emp_372,Training_81,Trainer_38,in_progress,88,36,,,5
Emp_373,Training_54,Trainer_49,in_progress,37,12,,,5
Emp_374,Training_84,Trainer_85,completed,100,27,43,failed,2
Emp_375,Training_4,Trainer_58,pending,0,,,,1
Emp_376,Training_10,Trainer_24,pending,0,,,,2
Emp_377,Training_48,Trainer_4,in_progress,9,53,,,3
Emp_378,Training_53,Trainer_62,pending,0,,,,2
Emp_379,Training_91,Trainer_71,pending,0,,,,2
Emp_380,Training_48,Trainer_27,in_progress,31,29,,,1
Emp_381,Training_40,Trainer_25,pending,0,,,,1
Emp_382,Training_70,Trainer_76,pending,0,,,,1
Emp_383,Training_99,Trainer_72,pending,0,,,,2
Emp_384,Training_53,Trainer_98,pending,0,,,,2
Emp_385,Training_68,Trainer_25,completed,100,59,54,passed,1
Emp_386,Training_41,Trainer_16,in_progress,12,54,,,5
Emp_387,Training_63,Trainer_58,completed,100,31,68,passed,1
Emp_388,Training_31,Trainer_66,in_progress,52,18,,,5
Emp_389,Training_76,Trainer_28,pending,0,,,,3
Emp_390,Training_100,Trainer_7,pending,0,,,,4
Emp_391,Training_2,Trainer_68,pending,0,,,,3
Emp_392,Training_88,Trainer_37,pending,0,,,,1
Emp_393,Training_55,Trainer_20,pending,0,,,,4
Emp_394,Training_85,Trainer_62,in_progress,78,42,,,5
Emp_395,Training_31,Trainer_59,pending,0,,,,5
Emp_396,Training_44,Trainer_53,in_progress,66,2,,,1
Emp_397,Training_93,Trainer_57,completed,100,6,12,failed,5
Emp_398,Training_93,Trainer_88,completed,100,29,41,failed,2
Emp_399,Training_2,Trainer_92,pending,0,,,,4
Emp_400,Training_99,Trainer_67,pending,0,,,,5
Emp_401,Training_48,Trainer_20,completed,100,28,3,failed,5
Emp_402,Training_74,Trainer_67,completed,100,56,53,passed,3
Emp_403,Training_46,Trainer_23,in_progress,54,36,,,5
Emp_404,Training_7,Trainer_16,in_progress,90,12,,,5
Emp_405,Training_60,Trainer_21,completed,100,49,30,failed,4
Emp_406,Training_67,Trainer_65,completed,100,32,73,passed,3
Emp_407,Training_29,Trainer_76,completed,100,44,97,passed,2
Emp_408,Training_12,Trainer_85,pending,0,,,,5
Emp_409,Training_69,Trainer_99,in_progress,95,2,,,1
Emp_410,Training_95,Trainer_46,completed,100,60,4,failed,2
Emp_411,Training_68,Trainer_56,completed,100,52,9,failed,1
Emp_412,Training_31,Trainer_62,in_progress,44,48,,,5
Emp_413,Training_86,Trainer_40,pending,0,,,,1
Emp_414,Training_3,Trainer_91,pending,0,,,,1
Emp_415,Training_26,Trainer_54,completed,100,37,78,passed,2
Emp_416,Training_8,Trainer_50,in_progress,27,37,,,3
Emp_417,Training_63,Trainer_60,pending,0,,,,2
Emp_418,Training_43,Trainer_38,completed,100,27,5,failed,2
Emp_419,Training_29,Trainer_21,in_progress,22,13,,,4
Emp_420,Training_58,Trainer_74,pending,0,,,,5
Emp_421,Training_34,Trainer_83,pending,0,,,,2
Emp_422,Training_7,Trainer_33,completed,100,32,5,failed,3
Emp_423,Training_31,Trainer_13,pending,0,,,,1
Emp_424,Training_98,Trainer_95,pending,0,,,,5
Emp_425,Training_90,Trainer_79,completed,100,7,39,failed,1
Emp_426,Training_44,Trainer_23,pending,0,,,,1
Emp_427,Training_38,Trainer_44,in_progress,64,6,,,4
Emp_428,Training_85,Trainer_100,completed,100,54,100,passed,2
Emp_429,Training_31,Trainer_92,in_progress,25,12,,,5
Emp_430,Training_11,Trainer_88,in_progress,36,37,,,4
Emp_431,Training_36,Trainer_50,completed,100,3,18,failed,3
Emp_432,Training_43,Trainer_67,completed,100,19,28,failed,5
Emp_433,Training_92,Trainer_25,in_progress,59,12,,,4
Emp_434,Training_18,Trainer_29,in_progress,59,58,,,5
Emp_435,Training_21,Trainer_11,in_progress,36,12,,,4
Emp_436,Training_73,Trainer_96,in_progress,43,3,,,4
Emp_437,Training_37,Trainer_56,completed,100,9,90,passed,4
Emp_438,Training_75,Trainer_6,in_progress,46,50,,,4
Emp_439,Training_91,Trainer_42,pending,0,,,,3
Emp_440,Training_54,Trainer_41,in_progress,29,32,,,1
Emp_441,Training_36,Trainer_38,in_progress,94,41,,,2
Emp_442,Training_34,Trainer_61,completed,100,58,26,failed,4
Emp_443,Training_35,Trainer_86,pending,0,,,,5
Emp_444,Training_56,Trainer_62,pending,0,,,,2
Emp_445,Training_96,Trainer_37,pending,0,,,,4
Emp_446,Training_96,Trainer_61,completed,100,28,28,failed,3
Emp_447,Training_5,Trainer_17,in_progress,27,5,,,5
Emp_448,Training_63,Trainer_99,completed,100,41,85,passed,4
Emp_449,Training_91,Trainer_62,pending,0,,,,1
Emp_450,Training_6,Trainer_93,completed,100,40,11,failed,3
Emp_451,Training_32,Trainer_56,pending,0,,,,2
Emp_452,Training_14,Trainer_62,completed,100,12,15,failed,4
Emp_453,Training_46,Trainer_84,pending,0,,,,4
Emp_454,Training_12,Trainer_71,in_progress,28,4,,,4
Emp_455,Training_22,Trainer_18,in_progress,49,8,,,3
Emp_456,Training_51,Trainer_5,pending,0,,,,1
